,ID,DEXID,NAME,PRIMARY_TYPE,SECONDARY_TYPE,ABILITY1,ABILITY2,ABILITY_HIDDEN,HP,ATTACK,DEFENSE,SPECIAL_ATTACK,SPECIAL_DEFENSE,SPEED,STAT_TOTAL,AVERAGE_STAT,GEN
115,116,116,HORSEA,WATER,,SWIFT SWIM,SNIPER,DAMP,30,40,70,70,25,60,295,49.166666666666664,1
116,117,117,SEADRA,WATER,,POISON POINT,SNIPER,DAMP,55,65,95,95,45,85,440,73.33333333333333,1
117,118,118,GOLDEEN,WATER,,SWIFT SWIM,SNIPER,DAMP,45,67,60,35,50,63,320,53.333333333333336,1
118,119,119,SEAKING,WATER,,SWIFT SWIM,WATER VEIL,LIGHTNING ROD,80,92,65,65,80,68,450,75.0,1
119,120,120,STARYU,WATER,,ILLUMINATE,NATURAL CURE,ANALYTIC,30,45,55,70,55,85,340,56.666666666666664,1
120,121,121,STARMIE,WATER,PSYCHIC,ILLUMINATE,NATURAL CURE,ANALYTIC,60,75,85,100,85,115,520,86.66666666666667,1
121,122,122,MR. MIME,PSYCHIC,FAIRY,SOUNDPROOF,FILTER,TECHNICIAN,40,45,65,100,120,90,460,76.66666666666667,1
122,123,123,SCYTHER,BUG,FLYING,SWARM,TECHNICIAN,STEADFAST,70,110,80,55,80,105,500,83.33333333333333,1
123,124,124,JYNX,ICE,PSYCHIC,OBLIVIOUS,FOREWARN,DRY SKIN,65,50,35,115,95,95,455,75.83333333333333,1
124,125,125,ELECTABUZZ,ELECTRIC,,STATIC,,VITAL SPIRIT,65,83,57,95,85,105,490,81.66666666666667,1
125,126,126,MAGMAR,FIRE,,FLAME BODY,,VITAL SPIRIT,65,95,57,100,85,93,495,82.5,1
126,127,127,PINSIR,BUG,,HYPER CUTTER,MOLD BREAKER,MOXIE,65,125,100,55,70,85,500,83.33333333333333,1
127,128,128,TAUROS,NORMAL,,INTIMIDATE,ANGER POINT,SHEER FORCE,75,100,95,40,70,110,490,81.66666666666667,1
128,129,129,MAGIKARP,WATER,,SWIFT SWIM,,RATTLED,20,10,55,15,20,80,200,33.333333333333336,1
129,130,130,GYARADOS,WATER,FLYING,INTIMIDATE,,MOXIE,95,125,79,60,100,81,540,90.0,1
130,131,131,LAPRAS,WATER,ICE,WATER ABSORB,SHELL ARMOR,HYDRATION,130,85,80,85,95,60,535,89.16666666666667,1
131,132,132,DITTO,NORMAL,,LIMBER,,IMPOSTER,48,48,48,48,48,48,288,48.0,1
132,133,133,EEVEE,NORMAL,,RUN AWAY,ADAPTABILITY,ANTICIPATION,55,55,50,45,65,55,325,54.166666666666664,1
133,134,134,VAPOREON,WATER,,WATER ABSORB,,HYDRATION,130,65,60,110,95,65,525,87.5,1
134,135,135,JOLTEON,ELECTRIC,,VOLT ABSORB,,QUICK FEET,65,65,60,110,95,130,525,87.5,1
135,136,136,FLAREON,FIRE,,FLASH FIRE,,GUTS,65,130,60,95,110,65,525,87.5,1
136,137,137,PORYGON,NORMAL,,TRACE,DOWNLOAD,ANALYTIC,65,60,70,85,75,40,395,65.83333333333333,1
137,138,138,OMANYTE,ROCK,WATER,SWIFT SWIM,SHELL ARMOR,WEAK ARMOR,35,40,100,90,55,35,355,59.166666666666664,1
138,139,139,OMASTAR,ROCK,WATER,SWIFT SWIM,SHELL ARMOR,WEAK ARMOR,70,60,125,115,70,55,495,82.5,1
139,140,140,KABUTO,ROCK,WATER,SWIFT SWIM,BATTLE ARMOR,WEAK ARMOR,30,80,90,55,45,55,355,59.166666666666664,1
140,141,141,KABUTOPS,ROCK,WATER,SWIFT SWIM,BATTLE ARMOR,WEAK ARMOR,60,115,105,65,70,80,495,82.5,1
141,142,142,AERODACTYL,ROCK,FLYING,ROCK HEAD,PRESSURE,UNNERVE,80,105,65,60,75,130,515,85.83333333333333,1
142,143,143,SNORLAX,NORMAL,,IMMUNITY,THICK FAT,GLUTTONY,160,110,65,65,110,30,540,90.0,1
143,144,144,ARTICUNO,ICE,FLYING,PRESSURE,,SNOW CLOAK,90,85,100,95,125,85,580,96.66666666666667,1
144,145,145,ZAPDOS,ELECTRIC,FLYING,PRESSURE,,STATIC,90,90,85,125,90,100,580,96.66666666666667,1
145,146,146,MOLTRES,FIRE,FLYING,PRESSURE,,FLAME BODY,90,100,90,125,85,90,580,96.66666666666667,1
146,147,147,DRATINI,DRAGON,,SHED SKIN,,MARVEL SCALE,41,64,45,50,50,50,300,50.0,1
147,148,148,DRAGONAIR,DRAGON,,SHED SKIN,,MARVEL SCALE,61,84,65,70,70,70,420,70.0,1
148,149,149,DRAGONITE,DRAGON,FLYING,INNER FOCUS,,MULTISCALE,91,134,95,100,100,80,600,100.0,1
149,150,150,MEWTWO,PSYCHIC,,PRESSURE,,UNNERVE,106,110,90,154,90,130,680,113.33333333333333,1
150,151,151,MEW,PSYCHIC,,SYNCHRONIZE,,,100,100,100,100,100,100,600,100.0,1
151,152,152,CHIKORITA,GRASS,,OVERGROW,,LEAF GUARD,45,49,65,49,65,45,318,53.0,2
152,153,153,BAYLEEF,GRASS,,OVERGROW,,LEAF GUARD,60,62,80,63,80,60,405,67.5,2
153,154,154,MEGANIUM,GRASS,,OVERGROW,,LEAF GUARD,80,82,100,83,100,80,525,87.5,2
154,155,155,CYNDAQUIL,FIRE,,BLAZE,,FLASH FIRE,39,52,43,60,50,65,309,51.5,2
155,156,156,QUILAVA,FIRE,,BLAZE,,FLASH FIRE,58,64,58,80,65,80,405,67.5,2
156,157,157,TYPHLOSION,FIRE,,BLAZE,,FLASH FIRE,78,84,78,109,85,100,534,89.0,2
157,158,158,TOTODILE,WATER,,TORRENT,,SHEER FORCE,50,65,64,44,48,43,314,52.333333333333336,2
158,159,159,CROCONAW,WATER,,TORRENT,,SHEER FORCE,65,80,80,59,63,58,405,67.5,2
159,160,160,FERALIGATR,WATER,,TORRENT,,SHEER FORCE,85,105,100,79,83,78,530,88.33333333333333,2
160,161,161,SENTRET,NORMAL,,RUN AWAY,KEEN EYE,FRISK,35,46,34,35,45,20,215,35.833333333333336,2
161,162,162,FURRET,NORMAL,,RUN AWAY,KEEN EYE,FRISK,85,76,64,45,55,90,415,69.16666666666667,2
162,163,163,HOOTHOOT,NORMAL,FLYING,INSOMNIA,KEEN EYE,TINTED LENS,60,30,30,36,56,50,262,43.666666666666664,2
163,164,164,NOCTOWL,NORMAL,FLYING,INSOMNIA,KEEN EYE,TINTED LENS,100,50,50,86,96,70,452,75.33333333333333,2
164,165,165,LEDYBA,BUG,FLYING,SWARM,EARLY BIRD,RATTLED,40,20,30,40,80,55,265,44.166666666666664,2
165,166,166,LEDIAN,BUG,FLYING,SWARM,EARLY BIRD,IRON FIST,55,35,50,55,110,85,390,65.0,2
166,167,167,SPINARAK,BUG,POISON,SWARM,INSOMNIA,SNIPER,40,60,40,40,40,30,250,41.666666666666664,2
167,168,168,ARIADOS,BUG,POISON,SWARM,INSOMNIA,SNIPER,70,90,70,60,70,40,400,66.66666666666667,2
168,169,169,CROBAT,POISON,FLYING,INNER FOCUS,,INFILTRATOR,85,90,80,70,80,130,535,89.16666666666667,2
169,170,170,CHINCHOU,WATER,ELECTRIC,VOLT ABSORB,ILLUMINATE,WATER ABSORB,75,38,38,56,56,67,330,55.0,2
170,171,171,LANTURN,WATER,ELECTRIC,VOLT ABSORB,ILLUMINATE,WATER ABSORB,125,58,58,76,76,67,460,76.66666666666667,2
171,172,172,PICHU,ELECTRIC,,STATIC,,LIGHTNING ROD,20,40,15,35,35,60,205,34.166666666666664,2
172,173,173,CLEFFA,FAIRY,,CUTE CHARM,MAGIC GUARD,FRIEND GUARD,50,25,28,45,55,15,218,36.333333333333336,2
173,174,174,IGGLYBUFF,NORMAL,FAIRY,CUTE CHARM,COMPETITIVE,FRIEND GUARD,90,30,15,40,20,15,210,35.0,2
174,175,175,TOGEPI,FAIRY,,HUSTLE,SERENE GRACE,SUPER LUCK,35,20,65,40,65,20,245,40.833333333333336,2
175,176,176,TOGETIC,FAIRY,FLYING,HUSTLE,SERENE GRACE,SUPER LUCK,55,40,85,80,105,40,405,67.5,2
176,177,177,NATU,PSYCHIC,FLYING,SYNCHRONIZE,EARLY BIRD,MAGIC BOUNCE,40,50,45,70,45,70,320,53.333333333333336,2
177,178,178,XATU,PSYCHIC,FLYING,SYNCHRONIZE,EARLY BIRD,MAGIC BOUNCE,65,75,70,95,70,95,470,78.33333333333333,2
178,179,179,MAREEP,ELECTRIC,,STATIC,,PLUS,55,40,40,65,45,35,280,46.666666666666664,2
179,180,180,FLAAFFY,ELECTRIC,,STATIC,,PLUS,70,55,55,80,60,45,365,60.833333333333336,2
180,181,181,AMPHAROS,ELECTRIC,,STATIC,,PLUS,90,75,85,115,90,55,510,85.0,2
181,182,182,BELLOSSOM,GRASS,,CHLOROPHYLL,,HEALER,75,80,95,90,100,50,490,81.66666666666667,2
182,183,183,MARILL,WATER,FAIRY,THICK FAT,HUGE POWER,SAP SIPPER,70,20,50,20,50,40,250,41.666666666666664,2
183,184,184,AZUMARILL,WATER,FAIRY,THICK FAT,HUGE POWER,SAP SIPPER,100,50,80,60,80,50,420,70.0,2
184,185,185,SUDOWOODO,ROCK,,STURDY,ROCK HEAD,RATTLED,70,100,115,30,65,30,410,68.33333333333333,2
185,186,186,POLITOED,WATER,,WATER ABSORB,DAMP,DRIZZLE,90,75,75,90,100,70,500,83.33333333333333,2
186,187,187,HOPPIP,GRASS,FLYING,CHLOROPHYLL,LEAF GUARD,INFILTRATOR,35,35,40,35,55,50,250,41.666666666666664,2
187,188,188,SKIPLOOM,GRASS,FLYING,CHLOROPHYLL,LEAF GUARD,INFILTRATOR,55,45,50,45,65,80,340,56.666666666666664,2
188,189,189,JUMPLUFF,GRASS,FLYING,CHLOROPHYLL,LEAF GUARD,INFILTRATOR,75,55,70,55,95,110,460,76.66666666666667,2
189,190,190,AIPOM,NORMAL,,RUN AWAY,PICKUP,SKILL LINK,55,70,55,40,55,85,360,60.0,2
190,191,191,SUNKERN,GRASS,,CHLOROPHYLL,SOLAR POWER,EARLY BIRD,30,30,30,30,30,30,180,30.0,2
191,192,192,SUNFLORA,GRASS,,CHLOROPHYLL,SOLAR POWER,EARLY BIRD,75,75,55,105,85,30,425,70.83333333333333,2
192,193,193,YANMA,BUG,FLYING,SPEED BOOST,COMPOUND EYES,FRISK,65,65,45,75,45,95,390,65.0,2
193,194,194,WOOPER,WATER,GROUND,DAMP,WATER ABSORB,UNAWARE,55,45,45,25,25,15,210,35.0,2
194,195,195,QUAGSIRE,WATER,GROUND,DAMP,WATER ABSORB,UNAWARE,95,85,85,65,65,35,430,71.66666666666667,2
195,196,196,ESPEON,PSYCHIC,,SYNCHRONIZE,,MAGIC BOUNCE,65,65,60,130,95,110,525,87.5,2
196,197,197,UMBREON,DARK,,SYNCHRONIZE,,INNER FOCUS,95,65,110,60,130,65,525,87.5,2
197,198,198,MURKROW,DARK,FLYING,INSOMNIA,SUPER LUCK,PRANKSTER,60,85,42,85,42,91,405,67.5,2
198,199,199,SLOWKING,WATER,PSYCHIC,OBLIVIOUS,OWN TEMPO,REGENERATOR,95,75,80,100,110,30,490,81.66666666666667,2
199,200,200,MISDREAVUS,GHOST,,LEVITATE,,,60,60,60,85,85,85,435,72.5,2
200,201,201,UNOWN,PSYCHIC,,LEVITATE,,,48,72,48,72,48,48,336,56.0,2
201,202,202,WOBBUFFET,PSYCHIC,,SHADOW TAG,,TELEPATHY,190,33,58,33,58,33,405,67.5,2
202,203,203,GIRAFARIG,NORMAL,PSYCHIC,INNER FOCUS,EARLY BIRD,SAP SIPPER,70,80,65,90,65,85,455,75.83333333333333,2
203,204,204,PINECO,BUG,,STURDY,,OVERCOAT,50,65,90,35,35,15,290,48.333333333333336,2
204,205,205,FORRETRESS,BUG,STEEL,STURDY,,OVERCOAT,75,90,140,60,60,40,465,77.5,2
205,206,206,DUNSPARCE,NORMAL,,SERENE GRACE,RUN AWAY,RATTLED,100,70,70,65,65,45,415,69.16666666666667,2
206,207,207,GLIGAR,GROUND,FLYING,HYPER CUTTER,SAND VEIL,IMMUNITY,65,75,105,35,65,85,430,71.66666666666667,2
207,208,208,STEELIX,STEEL,GROUND,ROCK HEAD,STURDY,SHEER FORCE,75,85,200,55,65,30,510,85.0,2
208,209,209,SNUBBULL,FAIRY,,INTIMIDATE,RUN AWAY,RATTLED,60,80,50,40,40,30,300,50.0,2
